Original Bytes,Nametag,Japanese,English
@’j@F0pA‰´[IVnZW[“üOR0V0tBC7CAŽ€—ì‘ÞŽ¡WCR[Œ‹\ƒ„ƒoI2LOK=UIxnìíZ“à70H,,@’j@F‚¢‚âA‰´‚Í‚»‚ñ‚È‚à‚Ì‚É‚Í“ü‚Á‚Ä‚¢‚È‚¢‚æB‚µ‚©‚µAŽ€—ì‘ÞŽ¡‚É‚µ‚Ä‚ÍŒ‹\ƒ„ƒo‚»‚¤‚¾‚Á‚½‚¯‚Ç‚»‚ê‚àìí‚Ì“à‚©‚¢H,
@’j@F[[[dddVRYAƒWƒ‡[ƒNLtB‰´[ƒPƒCƒ“LAtyC;VB,,@’j@F‚Í‚Í‚Íddd‚È‚ñ‚Ä‚ËAƒWƒ‡[ƒN‚¾‚æB‰´‚ÍƒPƒCƒ“‚¾A‚æ‚ë‚µ‚­‚ÈB,
"º#•7OKtº(.v8T2º(º(º(º(‰´[ƒR[ƒ‹º(º(º(.VKnŽ€—ì‘ÞŽ¡Zƒƒ“ƒo[70º(",Cole,•‚©‚Á‚½‚æA‚ ‚è‚ª‚Æ‚¤dddB‰´‚ÍƒR[ƒ‹ddd‚ ‚È‚½‚àŽ€—ì‘ÞŽ¡‚Ìƒƒ“ƒo[‚©‚¢H,
"º#•7OKtº(.v8T2º(º(º(º(‰´[ƒR[ƒ‹º(º(º(.VKnŽ€—ì‘ÞŽ¡Zƒƒ“ƒo[70º(",Cole,•‚©‚Á‚½‚æA‚ ‚è‚ª‚Æ‚¤dddB‰´‚ÍƒR[ƒ‹ddd‚ ‚È‚½‚àŽ€—ì‘ÞŽ¡‚Ìƒƒ“ƒo[‚©‚¢H,
º#ƒPƒCƒ“[‰´Z˜b~MDR;xKt2Lº(‰´LORjA7ƒhƒN8IV“0“zLT[Žv0K;V07uVº(,Cole,ƒPƒCƒ“‚Í‰´‚Ì˜b‚ðM‚¶‚Ä‚­‚ê‚½‚æ‚¤‚¾B‰´‚¾‚Á‚Ä‚Ü‚³‚©ƒhƒN‚ª‚»‚ñ‚È“‚¢“z‚¾‚Æ‚ÍŽv‚¢‚½‚­‚È‚¢‚©‚ç‚ÈB,
"º#Œ©KT?yŽ€—ìDoV0uC0º(IvoI2Lº(‰´~•=R;xKLnVº(",Cole,Œ©‚½‚Æ‚±‚ëŽ€—ì‚¶‚á‚È‚¢‚ç‚µ‚¢B‚»‚è‚á‚»‚¤‚¾A‰´‚ð•‚¯‚Ä‚­‚ê‚½‚ñ‚¾‚à‚ñ‚ÈB,
º#ƒPƒCƒ“[Ž€—ì‘ÞŽ¡Zƒƒ“ƒo[DoV0Z7º(º(º(º(SnU2CR?Zƒzƒeƒ‹W“üOR9KLy2º(,Cole,ƒPƒCƒ“‚ÍŽ€—ì‘ÞŽ¡‚Ìƒƒ“ƒo[‚¶‚á‚È‚¢‚Ì‚©dddB‚Å‚à‚Ç‚¤‚µ‚Ä‚±‚Ìƒzƒeƒ‹‚É“ü‚Á‚Ä‚«‚½‚ñ‚¾‚ë‚¤H,
º#KjKj’ÊvŠ|7ORº(º(º(IxTn‰´’B80wŽ–~’mORRº(º(º(º(,Cole,‚½‚Ü‚½‚Ü’Ê‚èŠ|‚©‚Á‚Äddd‚»‚ê‚Æ‚à‰´’B‚ª‚¢‚éŽ–‚ð’m‚Á‚Ä‚ÄdddB,
"º#Snº(U2CR?Zƒzƒeƒ‹W“üOR?xKLº(º(“üvŒû[ƒI[ƒgƒƒbƒN877OR0K”¤Lyº(",Cole,‚Å‚àA‚Ç‚¤‚µ‚Ä‚±‚Ìƒzƒeƒ‹‚É“ü‚Á‚Ä‚±‚ê‚½‚ñ‚¾H@“ü‚èŒû‚ÍƒI[ƒgƒƒbƒN‚ª‚©‚©‚Á‚Ä‚¢‚½”¤‚¾‚ëH,
"º#ƒWƒƒ[ƒiƒŠƒXƒg7º(º(º(Doº(?ZŽ–Œ~ŽæÞW?ZŠXdº(",Cole,ƒWƒƒ[ƒiƒŠƒXƒg‚©ddd‚¶‚áA‚±‚ÌŽ–Œ‚ðŽæÞ‚É‚±‚ÌŠX‚ÖH,
