Nametag,Japanese,English
,Cain: ‚È‚ñ‚¾dddƒKƒ“ƒVƒ‡ƒbƒv‚Æ‚¢‚¤‚®‚ç‚¢‚¾‚©‚çAe‚ª‚¸‚ç‚Á‚Æ•À‚ñ‚Å‚¢‚é‚Ì‚©‚Æv‚Á‚½‚çdddƒE[ƒW[‚ªˆê‚Â‚¾‚¯‚Æ‚Í‚ª‚Á‚©‚è‚¾‚ÈdddB,"Cain: Oh, this sucks. You'd think there'd be more than just one Uzi in a gun store."
,Cain: ‰œ‚Ì’I‚É‚Í’e‚Ì” ‚ª‚R‚Âæ‚Á‚Ä‚¢‚é‚ÈB‚ ‚Ì’e‚Í‚±‚Ìe‚Ég‚¦‚é‚à‚Ì‚È‚Ì‚©‚ÈH,Cain: There are ammo boxes on the back shelf. Do they work for this gun?
,Cain: ‚ ‚Ì’I‚É‚Í’e‚Ì‘¼‚É‚Í‚È‚É‚àæ‚Á‚Ä‚¢‚È‚¢‚ÈB,Cain: Nothing on the shelf besides bullets.
,Cain: ‚±‚Ìˆø‚«o‚µ‚Ì’†‚É‚Í‰½‚ª“ü‚Á‚Ä‚¢‚é‚ñ‚¾H,Cain: What's in this drawer?
,Cain: ddddddddddddB,Cain: ...
,Cain: ‚¿‚ÁA‰½‚à“ü‚Á‚¿‚á‚¢‚È‚¢‚æ‚¤‚¾BŠú‘Ò‚µ‚Ä‘¹‚µ‚½‚ºB,Cain: Nothing. I got excited for no reason.
,Cain: ‚ ‚Ìˆø‚«o‚µ‚É‚Í‰½‚à“ü‚Á‚Ä‚È‚©‚Á‚½‚ÈB‚¾‚©‚ç‚à‚¤ŠJ‚¯‚é•K—v‚à‚È‚¢‚¾‚ë‚¤B,Cain: There wasn't anything in there. No need to check again.
,Cain: ­‚µ• ‚ªŒ¸‚Á‚Ä‚«‚½‚Èdddˆø‚«o‚µ‚Î‚Á‚©‚èŒ©‚Ä‚Ä‚à• ‚ªŒ¸‚é‚¾‚¯‚¾B,Cain: I'm getting hungry. I always get hungry when I'm on assignment.
,Cain: ‚±‚Ì’†‚Ée‚ª“ü‚Á‚Ä‚½‚Æv‚¦‚é‚ªddd‘S•””²‚«æ‚ç‚ê‚Ä‚¢‚é‚æ‚¤‚¾B€—ì‚ÉP‚í‚ê‚Ä™òšl‚É’†‚Ìe‚ğ‚¿o‚µ‚½‚Ì‚¾‚ë‚¤‚ÈB,Cain: There was a gun here but everything else was taken out. I guess a zombie brought the gun in?
,Cain: ’†‚Ìe‚ğ‚¿o‚µ‚½‚Ì‚Í“Xˆõ‚Å‚Í‚È‚¢‚¾‚ë‚¤B‘½•ª‚Ç‚±‚©‚Ì‹q‚©A‚»‚ê‚Æ‚àƒR[ƒ‹’B‚©‚à‚µ‚ê‚È‚¢‚ÈB,Cain: The clerk wouldn't have put the gun here. Maybe it was another person? Maybe even Cole?
,Cain: ‚µ‚©‚µ‚±‚ê‚¾‚¯‘{‚µ‚Ä‚à‰½‚à‚İ‚Â‚©‚ç‚È‚¢Š‚ğŒ©‚é‚ÆA’N‚©‚ª‚±‚±‚Ì•Ší‚ğ‘S‚Ä‚¿‹‚Á‚½‚Æ‚µ‚©l‚¦‚ç‚ê‚È‚¢‚ÈB,Cain: You'd think there'd be more weapons here. I guess everyone looted it already.
,Cain: ‰´‚Í‚»‚ñ‚È‚Ée‚ğŒ‚‚Á‚½–‚ª‚È‚¢‚ñ‚¾‚æ‚ÈB‚Ü‚µ‚Ä‚âƒE[ƒW[‚È‚ñ‚ÄA‚Ç‚¤‚·‚ê‚Î’e‚ªo‚é‚Ì‚©‚³‚¦”»‚ç‚È‚¢‚ºB,Cain: I don't have a lot of gun experience. I'm not even sure what kind of bullets an Uzi takes.
,Cain: ‰´‚Í¡‚Ü‚Å‚ÉƒŠƒ{ƒ‹ƒo[‚µ‚©Œ‚‚Á‚½–‚ª‚È‚¢‚ñ‚¾‚æ‚Èddd,Cain: I've never shot a revolver before.
,Cain: ‚Æ‚è‚ ‚¦‚¸A‰½‚à‚È‚¢‚æ‚è‚Íƒ}ƒV‚©‚à‚µ‚ê‚È‚¢‚ÈBæ‚Á‚Ä‚¨‚¢‚½•û‚ª‚¢‚¢‚¾‚ë‚¤B,"Cain: For the time being, it's safer to take it with me."
,Cain: ‚±‚ê‚Í‚½‚µ‚©’e‚ğ“ü‚ê‚Ä‚¨‚­•¨‚¾‚Æv‚Á‚½‚ªdddB,Cain: I thought this was a thing to put bullets into.
,Cain: ‚à‚¤­‚µe‚Ì–‚ğ•×‹­‚µ‚Ä‚¨‚¯‚Î‚æ‚©‚Á‚½‚æB,Cain: I wish I'd learned more about guns.
,Cain: ‚½‚µ‚©‰f‰æ‚Å‚Í‚±‚¢‚Â‚ğe‚ÌƒOƒŠƒbƒv‚©‚ç·‚µ‚Äg‚Á‚Ä‚¢‚½‚æ‚ÈB,"Cain: If I remember movies, I think you hold the grip like this?"
,Cain: –{“–‚É‚»‚ê‚Å‚¤‚Ü‚­’e‚ªo‚é‚Ì‚©‚ÈH,Cain: Is this really going to work with these bullets?
,Cain: ‚ ‚Ì” ‚É‚Í’e‚ª“ü‚Á‚Ä‚¢‚é‚Ì‚©‚ÈH,Cain: Any bullets in that box?
,Cain: ddddddddddddB,Cain: ...
,Cain: ‚È‚ñ‚¾ddd‚Q‚O”­‚®‚ç‚¢‚µ‚©c‚Á‚Ä‚¢‚È‚¢‚İ‚½‚¢‚¾‚ÈB,Cain: Hmmm... about 20 bullets remain.
,Cain: ’e‚Ìí—Ş‚È‚ñ‚Ä‚¢‚¤•¨‚Í‚ ‚é‚Ì‚©‚Èddd,Cain: What kind of bullets are these...?
,Cain: ‚Ü‚ŸAƒE[ƒW[‚È‚ñ‚ÄŒ‹\—L–¼‚¾‚©‚ç‚»‚Ì•Ó‚Ì’e‚¾‚Á‚½‚ç‚È‚ñ‚¾‚Á‚Äg‚¦‚é‚ñ‚¾‚ë‚¤B,"Cain: I mean an Uzi is a pretty common gun, so I'd guess it uses standard bullets?"
,Cain: ‚æ‚µA‚Æ‚É‚©‚­g‚Á‚Ä‚İ‚é‚©dddB,"Cain: Alright, we'll, I'll give it a shot."
,Cain: Šm‚©A’e‚Í‚±‚±‚É“ü‚ê‚é‚Æv‚Á‚Ä‚½‚ªdddB,Cain: I'm pretty sure the bullets go here...
,Cain: ddd‚n‚m‚dddd‚s‚v‚ndddddd‚s‚g‚q‚d‚ddddd,Cain: ...One... Two... Three!
,Cain: ‚È‚ñ‚©–Ê“|‚¾‚Èddd‚±‚ñ‚È‚ÌÀÛ‚Ìíê‚¾‚Á‚½‚ç’e‚ğ‚ß‚Ä‚¢‚éŠÔ‚ÉE‚ç‚ê‚Ä‚µ‚Ü‚¤‚¼dddB,"Cain: This is complicated. I feel like if you loaded the bullets in like this in a battlefield, you'd be killed."
,Cain: ddd‚æ‚µA‘S•”‚Å‚Q‚R”­‚©B‚¨‚Á‚Ædddƒ}ƒKƒWƒ“‚ğ‹t‚É·‚µ‚½‚ç©•ª‚Ì•û‚É’e‚ª”ò‚ñ‚Å‚­‚é‚©‚à‚µ‚ê‚È‚¢‚Èddd‚ ‚Ô‚È‚©‚Á‚½‚ºdddB,Cain: Okay... 23 bullets in total. I better not put the magazine in backwards or the bullets will go towards me! ...I think that's how it works.
,Cain: ‚»‚¤‚¢‚¦‚ÎƒZ[ƒtƒeƒB[ƒƒbƒN‚ª•t‚¢‚Ä‚½”¤‚¾‚ªdddd,"Cain: Speaking of which, there should be a safety on this, right?"
,Cain: ‚ ‚ A‚±‚ê‚©dddB‰½‚©‚à‚¤ˆê‚ÂƒŒƒo[‚ª‚ ‚é‚ªddd‚Ü‚ŸA‚¢‚¢‚©B,"Cain: Wait, this is... this lever could be it."
,Cain: •’Ê‚¾‚Á‚½‚çA‚±‚ê‚Å’e‚ªo‚é”¤‚¾‚ªddd‚¨‚Á‚ÆA‚±‚±‚Å‚µŒ‚‚¿‚Íƒ}ƒY‚¢‚ÈB•\‚Å‚µŒ‚‚¿‚Å‚à‚µ‚Ä‚İ‚é‚©dddB,"Cain: Well, I think this is all working now. I could try shooting it at the table?"
