Original Bytes,Nametag,Japanese,English
ƒV[ƒ‰F,,ƒV[ƒ‰F,
ƒV[ƒ‰F,,ƒV[ƒ‰F,
º%??WüuxRwŠG[º(,Officer Jack,‚±‚±‚Éü‚ç‚ê‚Ä‚éŠG‚ÍH,
ƒN[ƒK[F‚T•bŒo‰ß,,ƒN[ƒK[F‚T•bŒo‰ß,
ƒN[ƒK[F‚P‚O•bŒo‰ß,,ƒN[ƒK[F‚P‚O•bŒo‰ß,
ƒN[ƒK[F‚P‚T•bŒo‰ß,,ƒN[ƒK[F‚P‚T•bŒo‰ß,
ƒR[ƒ‹FƒhƒNApO]vlŠÔDo.–³—VLtddB,,ƒR[ƒ‹FƒhƒNA‚â‚Á‚Ï‚èlŠÔ‚¶‚á‚ –³—‚È‚ñ‚¾‚æddB,
ƒN[ƒK[FU2pu–²~Œ©R0Kt2LVdddB,,ƒN[ƒK[F‚Ç‚¤‚â‚ç–²‚ðŒ©‚Ä‚¢‚½‚æ‚¤‚¾‚ÈdddB,
º$44º(º(º(•ÊW\0jG8º(º(º(º(,Cooger,‚¦‚¦ddd•Ê‚É\‚¢‚Ü‚¹‚ñ‚ªdddB,
º%??WüuxRwŠG[º(,Officer Jack,‚±‚±‚Éü‚ç‚ê‚Ä‚éŠG‚ÍH,
"º$—L–¼VŠwŽÒA’BSEº(Ž„n‰ÈŠwŽÒZ’[;xSE7uº(?20OKl’BW“²xwSEtº(",Cooger,—L–¼‚ÈŠwŽÒ‚³‚ñ’B‚Å‚·BŽ„‚à‰ÈŠwŽÒ‚Ì’[‚­‚ê‚Å‚·‚©‚çA‚±‚¤‚¢‚Á‚½l’B‚É“²‚ê‚é‚ñ‚Å‚·‚æB,
º$ƒR[ƒ‹º(º(º(?Mu‚P‚U•ªZŒYŽ–Aº(,Cooger,ƒR[ƒ‹ddd‚±‚¿‚ç‚P‚U•ª‚ÌŒYŽ–‚³‚ñB,
"º#‰mjCRº(ƒR[ƒ‹SEº(",Cole,‰‚ß‚Ü‚µ‚ÄAƒR[ƒ‹‚Å‚·B,
"º%¡”Ó[ƒR[ƒ‹ŒNº(Ž„[ƒWƒƒƒbƒNEƒL[ƒXƒ}ƒ“º(",Officer Jack,¡”Ó‚ÍƒR[ƒ‹ŒNAŽ„‚ÍƒWƒƒƒbƒNEƒL[ƒXƒ}ƒ“B,
º%ŒN’B[?V–é’†W??S‰½~CR0wLº(,Officer Jack,ŒN’B‚Í‚±‚ñ‚È–é’†‚É‚±‚±‚Å‰½‚ð‚µ‚Ä‚¢‚é‚ñ‚¾H,
"º#[0º(‹ßXƒp[ƒeƒB~py2TŽv0jCRº(ƒhƒNº(º(0pº(‹³ŽöT‘Š’kCRKŠSEtº(",Cole,‚Í‚¢A‹ßXƒp[ƒeƒB‚ð‚â‚ë‚¤‚ÆŽv‚¢‚Ü‚µ‚ÄAƒhƒNdd‚¢‚âA‹³Žö‚Æ‘Š’k‚µ‚Ä‚½Š‚Å‚·‚æB,
"º%VwgUº(I2LOKSE7º(T?ySƒN[ƒK[Aº(??S[UVŒ¤‹†~VAOR0wSE7º(",Officer Jack,‚È‚é‚Ù‚ÇA‚»‚¤‚¾‚Á‚½‚ñ‚Å‚·‚©B‚Æ‚±‚ë‚ÅƒN[ƒK[‚³‚ñA‚±‚±‚Å‚Í‚Ç‚ñ‚ÈŒ¤‹†‚ð‚È‚³‚Á‚Ä‚¢‚é‚ñ‚Å‚·‚©H,
"º$ƒKƒ“×–EZŒ¤‹†8ŽåSE8º(º(0Pnƒ‰ƒCƒoƒ‹Wæ~’´AxRCjORYº(Ž„nÎ~TOKZ7Yº(",Cooger,ƒKƒ“×–E‚ÌŒ¤‹†‚ªŽå‚Å‚·‚ªdd‚¢‚Â‚àƒ‰ƒCƒoƒ‹‚Éæ‚ð’´‚³‚ê‚Ä‚µ‚Ü‚Á‚Ä‚ËAŽ„‚àÎ‚ð‚Æ‚Á‚½‚Ì‚©‚ËB,
º%º(º(º(¡Zº[º(,Officer Jack,‚ñIH@¡‚Ìº‚ÍH,
"º$— Zƒmƒ‰”LSCs2º(‰ÆZ— [ƒSƒ~ŽÌRêWVORjE7uº(ƒfƒBƒi[~HeWt;WjwSEtº(",Cooger,— ‚Ìƒmƒ‰”L‚Å‚µ‚å‚¤B‰Æ‚Ì— ‚ÍƒSƒ~ŽÌ‚Äê‚É‚È‚Á‚Ä‚Ü‚·‚©‚çAƒfƒBƒi[‚ðH‚×‚É‚æ‚­W‚Ü‚é‚ñ‚Å‚·‚æB,
"º#•æ’nn.wCYº(ƒfƒU[ƒg•t9SEtº(",Cole,•æ’n‚à‚ ‚é‚µ‚ËAƒfƒU[ƒg•t‚«‚Å‚·‚æB,
"º%[[[º(VwgUº(.VK•ûnŒëORƒTƒ‰ƒ_WVuV0t2W—ŠkjEtº(",Officer Jack,‚Í‚Í‚ÍA‚È‚é‚Ù‚ÇB‚ ‚È‚½•û‚àŒë‚Á‚ÄƒTƒ‰ƒ_‚É‚È‚ç‚È‚¢‚æ‚¤‚É—Š‚Ý‚Ü‚·‚æB,
º%IxS[Ž„[?xSº(º(º(‰½76‹C•t9WVOKŽ–8.OKu’muGR;LA0º(,Officer Jack,‚»‚ê‚Å‚ÍŽ„‚Í‚±‚ê‚Åddd‰½‚©‚¨‹C•t‚«‚É‚È‚Á‚½Ž–‚ª‚ ‚Á‚½‚ç’m‚ç‚¹‚Ä‚­‚¾‚³‚¢B,
º#U2n@‹ê˜J—lSEº(,Cole,‚Ç‚¤‚à‚²‹ê˜J—l‚Å‚·B,
º%º(º(MsOT‘ÒOR;LA0º(¡Zº[.I?Z—â‘ ŒÉZ•Óv7u•·?4R9jGSCKº(,Officer Jack,‚ñH@‚¿‚å‚Á‚Æ‘Ò‚Á‚Ä‚­‚¾‚³‚¢B¡‚Ìº‚Í‚ ‚»‚±‚Ì—â‘ ŒÉ‚Ì•Ó‚è‚©‚ç•·‚±‚¦‚Ä‚«‚Ü‚¹‚ñ‚Å‚µ‚½H,
"º$04º(.Z—â‘ ŒÉW[–ò•iC7“üOR0jG7uº(",Cooger,‚¢‚¦A‚ ‚Ì—â‘ ŒÉ‚É‚Í–ò•i‚µ‚©“ü‚Á‚Ä‚¢‚Ü‚¹‚ñ‚©‚çB,
"º%guº(pO]v.I?7u•·?4R9jEYº(ŠJ=RntyC0SE7º(",Officer Jack,‚Ù‚çA‚â‚Á‚Ï‚è‚ ‚»‚±‚©‚ç•·‚±‚¦‚Ä‚«‚Ü‚·‚ËBŠJ‚¯‚Ä‚à‚æ‚ë‚µ‚¢‚Å‚·‚©H,
"º$44º(•ÊW\0jG8º(º(º(º(",Cooger,‚¦‚¦A•Ê‚É\‚¢‚Ü‚¹‚ñ‚ªdddB,
"º#kƒhƒNº(ƒ„ƒoƒCtº(º(º(U2CR’fuV0Ltº(º(l",Cole,kƒhƒNAƒ„ƒoƒC‚æII@‚Ç‚¤‚µ‚Ä’f‚ç‚È‚¢‚ñ‚¾‚æIHl,
º$k’fOKu‹tW‰öCjxwLyº(º(º(¡jSW‘h¶–ò~‘ÅOK“®•¨[‘SR‚Q•ªˆÈ“àSâ–½EwT02ƒf[ƒ^8oR0wLl,Cooger,k’f‚Á‚½‚ç‹t‚É‰ö‚µ‚Ü‚ê‚é‚¾‚ëIH@¡‚Ü‚Å‚É‘h¶–ò‚ð‘Å‚Á‚½“®•¨‚Í‘S‚Ä‚Q•ªˆÈ“à‚Åâ–½‚·‚é‚Æ‚¢‚¤ƒf[ƒ^‚ªo‚Ä‚¢‚é‚ñ‚¾l,
"º#kLº(LOR.Z”LjL¶9Rwtº(º(º(U2EwLtº(º(l",Cole,k‚¾A‚¾‚Á‚Ä‚ ‚Ì”L‚Ü‚¾¶‚«‚Ä‚é‚æIH@‚Ç‚¤‚·‚é‚ñ‚¾‚æIHl,
º%ƒEƒƒ@ƒAƒAƒAƒAº(º(º(º(º(º(º(º(,Officer Jack,ƒEƒƒ@ƒAƒAƒAƒAddddddII,
º#ƒhƒNº(º(º(ƒWƒƒƒbƒNA8º(º(,Cole,ƒhƒNII@ƒWƒƒƒbƒN‚³‚ñ‚ªII,
º$º(º(º(º(º(º(º(º(º(º(º(º(º(,Cooger,ddddddddddddB,
"º#ƒhƒNº(U2CKLtº(º(º(‘;ƒWƒƒƒbƒNA~•a‰@W˜AxR07V0Tº(º(",Cole,ƒhƒNA‚Ç‚¤‚µ‚½‚ñ‚¾‚æII@‘‚­ƒWƒƒƒbƒN‚³‚ñ‚ð•a‰@‚É˜A‚ê‚Ä‚¢‚©‚È‚¢‚ÆII,
"º$n2Žè’xxLtº(ƒWƒƒƒbƒN[A~‘~9ØuxRCjOKtº(ŒzÃ–¬Tº(º(º(Œz“®–¬nŒ©Ž–WØ’fAxR0wVº(",Cooger,‚à‚¤Žè’x‚ê‚¾‚æAƒWƒƒƒbƒN‚ÍA‚ð‘~‚«Ø‚ç‚ê‚Ä‚µ‚Ü‚Á‚½‚æBŒzÃ–¬‚ÆdddŒz“®–¬‚àŒ©Ž–‚ÉØ’f‚³‚ê‚Ä‚¢‚é‚ÈB,
º#ƒLƒeƒB[º(º(,Cole,ƒLƒeƒB‚ÍIH,
º$ƒLƒeƒB[Š®‘SWŽ€Swtº(ÅŒãZ—ÍSƒWƒƒƒbƒNZA~º(º(º(º(,Cooger,ƒLƒeƒB‚ÍŠ®‘S‚ÉŽ€‚ñ‚Å‚é‚æBÅŒã‚Ì—Í‚ÅƒWƒƒƒbƒN‚ÌA‚ðdddB,
"º#Uº(U2EwLtº(º(º(?ZjjDo‰´’Bº(ŽEl”ÆDoV07º(º(",Cole,‚ÇA‚Ç‚¤‚·‚é‚ñ‚¾‚æII@‚±‚Ì‚Ü‚Ü‚¶‚á‰´’BAŽEl”Æ‚¶‚á‚È‚¢‚©II,
"º#º(º(º(I2Lº(º(‘åä•vLtº(ŽÀÛW¶9•ÔwŠ~Œ©GRpx\º(º(º(º(º(",Cole,ddd‚»‚¤‚¾I@‘åä•v‚¾‚æAŽÀÛ‚É¶‚«•Ô‚éŠ‚ðŒ©‚¹‚Ä‚â‚ê‚ÎdddII,
º$º(º(º(º(º(º(º(º(º(º(º(º(º(,Cooger,ddddddddddddB,
"º#ƒhƒNº(‰½T7Œ¾4tº(º(º(?2VOKu–{“–ZŽ–~ŒxŽ@W˜bCRº(º(º(º(",Cole,ƒhƒNA‰½‚Æ‚©Œ¾‚¦‚æIH@‚±‚¤‚È‚Á‚½‚ç–{“–‚ÌŽ–‚ðŒxŽ@‚É˜b‚µ‚ÄdddB,
º$6‘OALOR‘h¶–òZŒø”\~‹^ORKyº(º(º(–{“–ZŽ–~˜bCKT?yS‘f’¼WMDwŒxŽ@Š¯VU80wTŽv2Z7Yº(º(,Cooger,‚¨‘O‚³‚ñ‚¾‚Á‚Ä‘h¶–ò‚ÌŒø”\‚ð‹^‚Á‚Ä‚½‚ëII@–{“–‚ÌŽ–‚ð˜b‚µ‚½‚Æ‚±‚ë‚Å‘f’¼‚ÉM‚¶‚éŒxŽ@Š¯‚È‚Ç‚ª‚¢‚é‚ÆŽv‚¤‚Ì‚©‚ËIH,
º$“ª867C;VORwTC7Žv{V0tº(ŒxŽ@8‰äXW•Ù–¾Z—]’n~—^4R;xw[F8V0Ly2º(º(,Cooger,“ª‚ª‚¨‚©‚µ‚­‚È‚Á‚Ä‚é‚Æ‚µ‚©Žv‚í‚È‚¢‚æBŒxŽ@‚ª‰äX‚É•Ù–¾‚Ì—]’n‚ð—^‚¦‚Ä‚­‚ê‚é‚Í‚¸‚ª‚È‚¢‚¾‚ë‚¤II,
"º$pOMoOK‘ŠŽè8ŒxŠ¯VLº(‰äXZs;P;T?y[“d‹CˆÖŽq7º(ƒKƒXŽºSKjvTƒVƒAƒ“Z–F~šk<Ž–WVwLy2Vº(º(º(",Cooger,‚â‚Á‚¿‚á‚Á‚½‘ŠŽè‚ªŒxŠ¯‚È‚ñ‚¾B‰äX‚Ìs‚­‚Â‚­‚Æ‚±‚ë‚Í“d‹CˆÖŽq‚©AƒKƒXŽº‚Å‚½‚ñ‚Ü‚è‚ÆƒVƒAƒ“‚Ì–F‚ðšk‚®Ž–‚É‚È‚é‚¾‚ë‚¤‚Èddd,
"º#0º(0pLtº(º(U2Ex\00Ltº(º(º(?Zjj•úOR6=\E<WŒ©P7wJº(º(",Cole,‚¢A‚¢‚â‚¾‚æI@‚Ç‚¤‚·‚ê‚Î‚¢‚¢‚ñ‚¾‚æII@‚±‚Ì‚Ü‚Ü•ú‚Á‚Ä‚¨‚¯‚Î‚·‚®‚ÉŒ©‚Â‚©‚é‚¼II,
º$º(º(º(º(º(º(º(º(º(º(º(º(º(º(,Cooger,ddddddddddddIH,
º$ƒLƒeƒB[ƒWƒƒƒbƒNZAWŠš•t0KtVº(,Cooger,ƒLƒeƒB‚ÍƒWƒƒƒbƒN‚ÌA‚ÉŠš•t‚¢‚½‚æ‚ÈH,
º#I2L=Uº(º(º(‰½7ˆÄ8º(,Cole,‚»‚¤‚¾‚¯‚Çddd‰½‚©ˆÄ‚ªH,
º$.Z‘h¶–ò[‘f8ƒ”ƒB[ƒ‹ƒXVLtº(ƒTƒ“ƒvƒ‹[¸»8[•ªDoV0º(¶‹Û8ƒEƒˆƒEƒˆCR0wLtº(,Cooger,‚ ‚Ì‘h¶–ò‚Í‘f‚ªƒ”ƒB[ƒ‹ƒX‚È‚ñ‚¾‚æBƒTƒ“ƒvƒ‹‚Í¸»‚ª[•ª‚¶‚á‚È‚¢B¶‹Û‚ªƒEƒˆƒEƒˆ‚µ‚Ä‚¢‚é‚ñ‚¾‚æB,
"º$”S–ŒŠ´õº(º(º(Pjvº(ŠšjxKvˆøO‘~7xKvEwTŠ´õCRCj2Lº(Œû7uŠ´õCKƒ”ƒB[ƒ‹ƒX8”]W“`{ORº(º(º(º(",Cooger,”S–ŒŠ´õddd‚Â‚Ü‚èAŠš‚Ü‚ê‚½‚èˆø‚Á‘~‚©‚ê‚½‚è‚·‚é‚ÆŠ´õ‚µ‚Ä‚µ‚Ü‚¤‚ñ‚¾BŒû‚©‚çŠ´õ‚µ‚½ƒ”ƒB[ƒ‹ƒX‚ª”]‚É“`‚í‚Á‚ÄdddB,
"º#º(º(º(T02Ž–[º(ƒWƒƒƒbƒN[ƒ]ƒ“ƒrWVOMo2Z7º(º(",Cole,ddd‚Æ‚¢‚¤Ž–‚ÍAƒWƒƒƒbƒN‚Íƒ]ƒ“ƒr‚É‚È‚Á‚¿‚á‚¤‚Ì‚©IH,
"º$0pº(Ix[”»uV0º(AO9nŒ¾OKt2Wº(¡jSlŠÔWŽŽCKŽ–[ˆê“xnV0Lº(",Cooger,‚¢‚âA‚»‚ê‚Í”»‚ç‚È‚¢B‚³‚Á‚«‚àŒ¾‚Á‚½‚æ‚¤‚ÉA¡‚Ü‚ÅlŠÔ‚ÉŽŽ‚µ‚½Ž–‚Íˆê“x‚à‚È‚¢‚ñ‚¾B,
"º$L8º(‚PPL=Œ¾4wŽ–[º(?xL=ŽžŠÔ8ŒoOR0wZWƒWƒƒƒbƒN[ƒsƒNƒŠTnCV0T02Ž–ŽÀLº(",Cooger,‚¾‚ªA‚P‚Â‚¾‚¯Œ¾‚¦‚éŽ–‚ÍA‚±‚ê‚¾‚¯ŽžŠÔ‚ªŒo‚Á‚Ä‚¢‚é‚Ì‚ÉƒWƒƒƒbƒN‚ÍƒsƒNƒŠ‚Æ‚à‚µ‚È‚¢‚Æ‚¢‚¤Ž–ŽÀ‚¾B,
"º$lŠÔZ•û8g‘Ì8‘å90º(Pjv‘Ì—eÏ8”LW”äeR‘å90Kmº(ƒLƒeƒBWŠšjxK’ö“xZ”÷—ÊS[º(Œø‰Ê8Œ»xwjSW‘½­ZŽžŠÔ8•K—vVLy2º(",Cooger,lŠÔ‚Ì•û‚ªg‘Ì‚ª‘å‚«‚¢B‚Â‚Ü‚è‘Ì—eÏ‚ª”L‚É”ä‚×‚Ä‘å‚«‚¢‚½‚ßAƒLƒeƒB‚ÉŠš‚Ü‚ê‚½’ö“x‚Ì”÷—Ê‚Å‚ÍAŒø‰Ê‚ªŒ»‚ê‚é‚Ü‚Å‚É‘½­‚ÌŽžŠÔ‚ª•K—v‚È‚ñ‚¾‚ë‚¤B,
