Original Bytes,Nametag,Japanese,English
ƒKƒ@ƒAƒAƒAƒAƒAƒAº(º(º(º(º#;IOº(º(º(p[v•sŽ€gº(º(º(7º(º(º(º(º(º(º(,,ƒKƒ@ƒAƒAƒAƒAƒAƒAIII\nCole: ‚­‚»‚Áddd‚â‚Í‚è•sŽ€gddd‚©ddd@ddd,
ƒKƒ@ƒAƒAƒAƒAƒAƒAº(º(º(º(º#;IOº(º(º(ŠOCKº(º(º(7º(º(º(º(º(º(º(,,ƒKƒ@ƒAƒAƒAƒAƒAƒAIII\nCole: ‚­‚»‚ÁdddŠO‚µ‚½ddd‚©ddd@ddd,
ƒKƒ@ƒAƒAƒAƒAƒAƒAº(º(º(º(º#2{.....º(º(,,ƒKƒ@ƒAƒAƒAƒAƒAƒAIII\nCole: ‚¤‚í‚ ‚ ‚ ‚ ‚ II,
@@@ƒR[ƒ‹@‚Q‚SÎ@‚P‚U•ªWRŒ´ˆö•s–¾ZŽ–ŒÌŽ€¥¥@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q,,"@@@ƒR[ƒ‹@‚Q‚SÎ@‚P‚U•ª‚É‚ÄŒ´ˆö•s–¾‚ÌŽ–ŒÌŽ€

@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q",
@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m¥@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ìZ‹©_`¥@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop,,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ì‚Ì‹©‚Ñ`
@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop",
ƒKƒ@ƒAƒAƒAƒAƒAƒAº(º(º(º(º#2{.....º(º(,,ƒKƒ@ƒAƒAƒAƒAƒAƒAIII\nCole: ‚¤‚í‚ ‚ ‚ ‚ ‚ II,
@@@ƒR[ƒ‹@‚Q‚SÎ@‚P‚U•ªWRŒ´ˆö•s–¾ZŽ–ŒÌŽ€¥¥@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q,,"@@@ƒR[ƒ‹@‚Q‚SÎ@‚P‚U•ª‚É‚ÄŒ´ˆö•s–¾‚ÌŽ–ŒÌŽ€

@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q",
@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m¥@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ìZ‹©_`¥@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop,,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ì‚Ì‹©‚Ñ`
@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop",
@@@ƒR[ƒ‹@‚Q‚SÎ@‚P‚U•ªWRŒ´ˆö•s–¾ZŽ–ŒÌŽ€¥¥@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q,,"@@@ƒR[ƒ‹@‚Q‚SÎ@‚P‚U•ª‚É‚ÄŒ´ˆö•s–¾‚ÌŽ–ŒÌŽ€

@@@@@@@@@@‚f‚`‚l‚d|‚n‚u‚d‚q",
@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m¥@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ìZ‹©_`¥@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop,,"@@@@‚m‚h‚f‚g‚s‚l‚`‚q‚d@‚b‚n‚k‚k‚d‚b‚s‚h‚n‚m
@@‚c‚…‚‚„@‚n‚†@‚s‚ˆ‚…@‚a‚’‚‚‰‚Ž@`Ž€—ì‚Ì‹©‚Ñ`
@@@@@@@@@‚f‚`‚l‚d@‚d‚m‚cop",
