Original Bytes,Nametag,Japanese,English
º#??[•ŠíŒÉLOKVº(º(º(º(,Cole,‚±‚±‚Í•ŠíŒÉ‚¾‚Á‚½‚ÈdddB,
º#?Z‰Î–òZL0[º(º(º(‘½•ª??[•ŠíŒÉLy2Vº(?2ˆÃ;MoŠëV;R•à=V0Hº(,Cole,‚±‚Ì‰Î–ò‚ÌL‚¢‚Íddd‘½•ª‚±‚±‚Í•ŠíŒÉ‚¾‚ë‚¤‚ÈB‚±‚¤ˆÃ‚­‚¿‚áŠë‚È‚­‚Ä•à‚¯‚È‚¢‚ºB,
º#‰½7‰Î–òZt2VL08Ewº(º(º(??[•ŠíŒÉ7Vº(?2ˆÃ;Mo‰½nŒ©4V0Vº(º(º(º(º(,Cole,‰½‚©‰Î–ò‚Ì‚æ‚¤‚ÈL‚¢‚ª‚·‚éddd‚±‚±‚Í•ŠíŒÉ‚©‚ÈB‚±‚¤ˆÃ‚­‚¿‚á‰½‚àŒ©‚¦‚È‚¢‚ÈddddB,
"º#ƒnƒ“ƒhƒ‰ƒCƒg[P0R0w7uº(?ZjjS00Ly2º(",Cole,ƒnƒ“ƒhƒ‰ƒCƒg‚Í‚Â‚¢‚Ä‚¢‚é‚©‚çA‚±‚Ì‚Ü‚Ü‚Å‚¢‚¢‚¾‚ë‚¤B,
"º#tCº(?xSŽüˆÍ8Œ©4wt2WVOKJº(",Cole,‚æ‚µA‚±‚ê‚ÅŽüˆÍ‚ªŒ©‚¦‚é‚æ‚¤‚É‚È‚Á‚½‚¼B,
º#??SŽg2Z[–Ü‘ÌV0Vº(º(º(º(,Cole,‚±‚±‚ÅŽg‚¤‚Ì‚Í–Ü‘Ì‚È‚¢‚ÈdddB,
"º#²¢ˆÃ;Rt;Œ©4V0Vº(‰½7Æ–¾WVwnZ8.x\00L8º(º(º(¤?VWˆÃ;R[‰½nŒ©4V0Vº(n2ˆê“xº(o’¼CK•û8tAI2L¤0;uŽ‹—ÍZ00‰´Snº(AE8W?xL=ˆÃ;Mo‰½nŒ©4V0V£º(",Cole,<IF>ˆÃ‚­‚Ä‚æ‚­Œ©‚¦‚È‚¢‚ÈB‰½‚©Æ–¾‚É‚È‚é‚à‚Ì‚ª‚ ‚ê‚Î‚¢‚¢‚ñ‚¾‚ªddd<ELSE>‚±‚ñ‚È‚ÉˆÃ‚­‚Ä‚Í‰½‚àŒ©‚¦‚È‚¢‚ÈB‚à‚¤ˆê“xAo’¼‚µ‚½•û‚ª‚æ‚³‚»‚¤‚¾<ELSE>‚¢‚­‚çŽ‹—Í‚Ì‚¢‚¢‰´‚Å‚àA‚³‚·‚ª‚É‚±‚ê‚¾‚¯ˆÃ‚­‚¿‚á‰½‚àŒ©‚¦‚È‚¢‚È<ENDIF>B,
º#¶‰EW•ÀS0w’IW[•ŠíuC0nZ8Œ©“–KuV0º(Ž€—ìZPŒ‚S?xL=ZƒXƒy[ƒXZ•Ší~‘S•”ŽMoCRCjOKT[Žv4V0CVº(,Cole,¶‰E‚É•À‚ñ‚Å‚¢‚é’I‚É‚Í•Ší‚ç‚µ‚¢‚à‚Ì‚ªŒ©“–‚½‚ç‚È‚¢BŽ€—ì‚ÌPŒ‚‚Å‚±‚ê‚¾‚¯‚ÌƒXƒy[ƒX‚Ì•Ší‚ð‘S•”Ž‚¿o‚µ‚Ä‚µ‚Ü‚Á‚½‚Æ‚ÍŽv‚¦‚È‚¢‚µ‚ÈB,
º#ƒKƒ‰ƒ“TCK’IW[eU?y7’eZ‚PPnæOR0V0º(ŒeZ‚PPSn.x\S‹­0ZWVº(,Cole,ƒKƒ‰ƒ“‚Æ‚µ‚½’I‚É‚Íe‚Ç‚±‚ë‚©’e‚Ì‚P‚Â‚àæ‚Á‚Ä‚¢‚È‚¢BŒe‚Ì‚P‚Â‚Å‚à‚ ‚ê‚ÎS‹­‚¢‚Ì‚É‚ÈB,
º#0;u‘{CRkRn•ŠíWVwt2V•¨[‰½‚PPŒ©P7uV0Vº(,Cole,‚¢‚­‚ç‘{‚µ‚Ä‚Ý‚Ä‚à•Ší‚É‚È‚é‚æ‚¤‚È•¨‚Í‰½‚P‚ÂŒ©‚Â‚©‚ç‚È‚¢‚ÈB,
